old_path,new_path
/home/setup/infrafabric-clean/INFRAFABRIC-COMPLETE-DOSSIER-v11.md,docs/dossiers/INFRAFABRIC-COMPLETE-DOSSIER-v11.md
/home/setup/INFRAFABRIC-COMPLETE-DOSSIER-v8-CORRECTED.md,docs/legacy/dossiers/INFRAFABRIC-COMPLETE-DOSSIER-v8-CORRECTED.md
/home/setup/infrafabric-complete-v7.01.md,docs/legacy/dossiers/INFRAFABRIC-COMPLETE-V7.01.md
/home/setup/work/mcp-multiagent-bridge/IF.yologuard_v3.py,infra/tools/yologuard/external/mcp-multiagent-bridge/IF.yologuard_v3.py
/home/setup/digital-lab.ca/infrafabric/yologuard/REPRODUCIBILITY_COMPLETE/IF.yologuard_v3.py,infra/tools/yologuard/reproducibility/IF.yologuard_v3.py
/mnt/c/users/setup/Downloads/INFRAFABRIC-COMPLETE-DOSSIER-v8.md.txt,docs/dossiers/INFRAFABRIC-COMPLETE-DOSSIER-v8.md.txt
/mnt/c/users/setup/Downloads/INFRAFABRIC-COMPLETE-SESSION-CAPTURE.md,docs/dossiers/INFRAFABRIC-COMPLETE-SESSION-CAPTURE.md
/mnt/c/users/setup/Downloads/INFRAFABRIC_COMPLETE_PACKAGE_Nov15.md,docs/dossiers/INFRAFABRIC_COMPLETE_PACKAGE_Nov15.md
/mnt/c/users/setup/Downloads/infrafabric/infrafabric-complete-v7.03.md,docs/legacy/dossiers/infrafabric-complete-v7.03.md
/mnt/c/users/setup/Downloads/yologuard-codex-review/code/v3/IF.yologuard_v3.py,infra/tools/yologuard/external/codex-review/IF.yologuard_v3.py
/mnt/c/users/setup/Downloads/INFRAFABRIC-DOSSIER-PUBLICATION-PACKAGE/INFRAFABRIC-COMPLETE-SOURCE-INDEX.md,docs/dossiers/INFRAFABRIC-COMPLETE-SOURCE-INDEX.md
